Words,NeighbourDistance
dictions,8
trouper,7
sleigh,6
palpebra,8
missions,7
pageant,5
contact,7
reply,5
operas,6
slip,7
cadinane,8
hocket,6
salvor,6
poilu,6
billing,6
levee,5
pap,5
sword,5
tonfa,7
polemics,6
opener,6
burnous,6
prey,5
garage,5
grumble,7
aerogram,6
starosta,6
inkpot,5
cupid,4
tuplet,6
capsids,8
sluttery,7
ravines,6
hominoid,8
place,7
snowbank,8
elative,6
treat,5
cakes,6
guilder,6
flank,7
barnyard,7
nomarch,7
packages,7
clout,4
reset,5
signer,5
gnats,5
layer,4
steamer,7
pureness,8
bobstay,6
recto,6
dugouts,7
mattock,8
showreel,8
elan,8
whimsies,7
isthmus,6
tetrad,7
widening,7
keiretsu,8
passing,7
outrage,7
welders,6
perjuror,7
fiord,5
pegboard,6
peeling,6
trollies,8
marimba,5
fermata,7
shucks,5
coheirs,6
bruises,7
abort,5
tower,6
retina,6
diehard,6
cicadas,6
mesons,6
povidone,8
arrears,5
argyria,6
perms,7
article,6
crews,5
yachts,5
weavers,7
hundred,7
annivite,8
idiomacy,7
cornel,5
hedger,5
maze,8
corollas,6
rings,6
ruffian,7
pallet,6
decoy,5
doctoral,7
sestet,6
bounties,7
make,3
table,6
mentor,6
chamfer,8
workshop,7
lozenge,7
slasher,6
rubies,3
junkies,5
bikinis,8
waveform,8
prolamin,6
cretins,6
waypoint,8
reenter,6
powers,7
migrants,8
tunicle,7
pharaoh,6
hernias,7
digerati,8
excuse,6
frizzle,8
tweeters,5
turtles,7
baa,3
pet,6
arsole,6
twoness,7
bailout,6
buskers,6
stamper,5
atopy,7
flusters,8
straddle,8
noon,7
rheopexy,7
cruise,7
glypican,7
boygroup,8
fineness,8
brio,6
mocker,6
pteron,6
stopover,7
viziers,5
chimer,6
slaw,7
spontoon,8
aquifuge,7
syncope,7
midbed,7
snowmelt,8
vivipary,7
pleurisy,7
palm,4
piazza,6
beeves,7
supports,7
canyon,7
microjet,6
prop,8
chemical,7
branch,5
aches,5
glow,7
manners,7
prelude,7
moss,6
misnomer,7
adultery,8
tamarack,7
graduate,8
nonplus,5
mounts,8
lapboard,7
pens,7
raillery,5
ladder,7
taillamp,7
moerae,5
mirrors,7
afflux,6
quires,7
colossus,7
spyglass,7
